time,y
150.20000000000002,370.87802282405585
150.4,371.1558154137681
150.6,371.43357792286076
150.8,371.71131035133396
151.0,371.9890126991878
151.20000000000002,372.2666849664221
151.4,372.544327153037
151.6,372.82193925903243
151.8,373.0995212844084
152.0,373.3770732291649
152.20000000000002,373.6545970376694
152.4,373.9320908585952
152.6,374.20955466684575
152.8,374.4869884624213
153.0,374.7643922453218
153.20000000000002,375.0417660155472
153.4,375.3191097730976
153.60000000000002,375.59642351797277
153.8,375.87370725017297
154.0,376.1509609696981
154.20000000000002,376.4281846765481
154.4,376.705378370723
154.60000000000002,376.9825420522229
154.8,377.25967572104776
155.0,377.5367793771974
155.20000000000002,377.813853020672
155.4,378.09089665147167
155.60000000000002,378.3679102695961
155.8,378.64489387504557
156.0,378.92184746781993
156.20000000000002,379.1987710479192
156.4,379.47566461534336
156.60000000000002,379.75252817009243
156.8,380.0293617121665
157.0,380.3061652415655
157.20000000000002,380.5829387582894
157.4,380.8596822623382
157.60000000000002,381.136395753712
157.8,381.4130792324106
158.0,381.6897326984342
158.20000000000002,381.96635615178275
158.4,382.24294959245617
158.60000000000002,382.5195130204546
158.8,382.79604643577784
159.0,383.0725498384261
159.20000000000002,383.34902322839923
159.4,383.6254666056973
159.60000000000002,383.90187997032024
159.8,384.1782633222682
160.0,384.4546166615411
160.20000000000002,384.73093998813874
160.4,385.00723330206154
160.60000000000002,385.2834966033091
160.8,385.5597298918817
161.0,385.8359331677791
161.20000000000002,386.1121064310015
161.4,386.3882496815488
161.60000000000002,386.664362919421
161.8,386.94044614461825
162.0,387.21649935714026
162.20000000000002,387.4925225569873
162.4,387.76851574415923
162.60000000000002,388.0444789186562
162.8,388.3204120804779
163.0,388.5963152296247
163.20000000000002,388.8721883660962
163.4,389.1480314898928
163.60000000000002,389.4238474357095
163.8,389.69963350079706
164.0,389.97538965213823
164.20000000000002,390.251115889733
164.4,390.52681221358137
164.60000000000002,390.80247862368344
164.8,391.07811512003923
165.0,391.3537217026486
165.20000000000002,391.6292983715116
165.4,391.9048451266283
165.60000000000002,392.1803619679987
165.8,392.4558488956226
166.0,392.7313059095003
166.20000000000002,393.0067330096315
166.4,393.2821301960164
166.60000000000002,393.557497468655
166.8,393.83283482754723
167.0,394.10814227269304
167.20000000000002,394.38341980409257
167.4,394.6586674217457
167.60000000000002,394.9338851256525
167.8,395.20907291581295
168.0,395.4842307922271
168.20000000000002,395.75935875489483
168.4,396.0344568038163
168.60000000000002,396.3095249389912
168.8,396.58456316042
169.0,396.85957146810233
169.20000000000002,397.1345498620383
169.4,397.40949834222795
169.60000000000002,397.6844169086712
169.8,397.9593055613682
170.0,398.23416430031864
170.20000000000002,398.5089931255229
170.4,398.7837920369808
170.60000000000002,399.0585610346923
170.8,399.33330011865746
171.0,399.60800928887625
171.20000000000002,399.88268854534874
171.4,400.15733788807484
171.60000000000002,400.43195731705464
171.8,400.70654683228804
172.0,400.98110643377504
172.20000000000002,401.25563612151575
172.4,401.53013589551017
172.60000000000002,401.8046057557581
172.8,402.0790457022598
173.0,402.353455735015
173.20000000000002,402.62783585402394
173.4,402.9021860592866
173.60000000000002,403.1765063508028
173.8,403.45079672857275
174.0,403.7250571925963
174.20000000000002,403.99928774287343
174.4,404.2734883794043
174.60000000000002,404.54765910218873
174.8,404.8217999112269
175.0,405.0959139692352
175.20000000000002,405.36999825659575
175.4,405.6440527404444
175.60000000000002,405.9180774207814
175.8,406.1920722976065
176.0,406.46603737091993
176.20000000000002,406.7399726407215
176.4,407.01387810701135
176.60000000000002,407.28775376978945
176.8,407.56159962905576
177.0,407.8354156848102
177.20000000000002,408.10920193705294
177.4,408.3829583857839
177.60000000000002,408.6566850310031
177.8,408.93038187271054
178.0,409.2040489109062
178.20000000000002,409.47768614559004
178.4,409.7512935767621
178.60000000000002,410.0248712044224
178.8,410.29841902857095
179.0,410.5719370492077
179.20000000000002,410.84542526633277
179.4,411.11888367994595
179.60000000000002,411.39231229004736
179.8,411.6657110966371
180.0,411.93908009971494
180.20000000000002,412.2124192992811
180.4,412.4857286953354
180.60000000000002,412.75900828787803
180.8,413.0322580769089
181.0,413.3054780624278
181.20000000000002,413.5786682444351
181.4,413.8518286229306
181.60000000000002,414.1249591979142
181.8,414.39805996938617
182.0,414.67113093734633
182.20000000000002,414.9441721017947
182.4,415.2171834627313
182.60000000000002,415.49016502015616
182.8,415.7631167740692
183.0,416.0360387244705
183.20000000000002,416.30893087135996
183.4,416.5817932147377
183.60000000000002,416.8546257546037
183.8,417.12742849095787
184.0,417.40020142380024
184.20000000000002,417.67294455313083
184.4,417.94565787894976
184.60000000000002,418.2183414012568
184.8,418.49099512005216
185.0,418.76361903533564
185.20000000000002,419.03621314710745
185.4,419.3087774553675
185.60000000000002,419.5813119601156
185.8,419.8538166613521
186.0,420.1262915590768
186.20000000000002,420.3987366532896
186.4,420.6711588342912
186.60000000000002,420.9435514171182
186.8,421.2159143383584
187.0,421.48824759801164
187.20000000000002,421.76055119607804
187.4,422.0328251325576
187.60000000000002,422.3050694074502
187.8,422.577284020756
188.0,422.8494689724748
188.20000000000002,423.1216242626068
188.4,423.39374989115197
188.60000000000002,423.6658458581102
188.8,423.93791216348154
189.0,424.20994880726596
189.20000000000002,424.48195578946354
189.4,424.7539331100742
189.60000000000002,425.02588076909797
189.8,425.2977987665349
190.0,425.56968710238493
190.20000000000002,425.8415457766481
190.4,426.1133747893243
190.60000000000002,426.3851741404137
190.8,426.65694382991626
191.0,426.92868385783186
191.20000000000002,427.2003942241605
191.4,427.47207492890243
191.60000000000002,427.7437259720574
191.8,428.01534735362543
192.0,428.2869390736066
192.20000000000002,428.55850113200097
192.4,428.83003352880837
192.60000000000002,429.10153626402894
192.8,429.37300933766255
193.0,429.64445274970933
193.20000000000002,429.9158665001693
193.4,430.18725058904226
193.60000000000002,430.4586050163283
193.8,430.7299297820276
194.0,431.00122488614
194.20000000000002,431.2724903286654
194.4,431.543726109604
194.60000000000002,431.81493222895574
194.8,432.08610868672054
195.0,432.3572554828985
195.20000000000002,432.6283726174895
195.4,432.8994600904937
195.60000000000002,433.170517901911
195.8,433.4415460517414
196.0,433.71254453998495
196.20000000000002,433.98351336664155
196.4,434.2544525317113
196.60000000000002,434.5253620351941
196.8,434.7962418770901
197.0,435.06709205739924
197.20000000000002,435.3379125761214
197.4,435.6087034332568
197.60000000000002,435.8794646288052
197.8,436.15019616276675
198.0,436.4208980351415
198.20000000000002,436.69157024592926
198.4,436.9622127951302
198.60000000000002,437.2328256827442
198.8,437.50340890877135
199.0,437.77396247321155
199.20000000000002,438.0444863760649
199.4,438.31498061733146
199.60000000000002,438.58544519701104
199.8,438.8558801151038
200.0,439.1262853716096
200.20000000000002,439.39666096652854
200.4,439.66700689986067
200.60000000000002,439.93732317160584
200.8,440.2076097817642
201.0,440.47786673033556
201.20000000000002,440.74809401732
201.4,441.0182916427177
201.60000000000002,441.2884596065285
201.8,441.5585979087524
202.0,441.8287065493894
202.20000000000002,442.0987855284394
202.4,442.3688348459027
202.60000000000002,442.63885450177906
202.8,442.9088444960686
203.0,443.17880482877115
203.20000000000002,443.44873549988677
203.4,443.71863650941566
203.60000000000002,443.9885078573575
203.8,444.2583495437126
204.0,444.52816156848075
204.20000000000002,444.79794393166196
204.4,445.06769663325645
204.60000000000002,445.33741967326387
204.8,445.60711305168456
205.0,445.8767767685183
205.20000000000002,446.1464108237651
205.4,446.41601521742507
205.60000000000002,446.6855899494982
205.8,446.9551519764551
206.0,447.2246848902465
206.20000000000002,447.4941883630495
206.4,447.763662394864
206.60000000000002,448.03310698569
206.8,448.3025221355275
207.0,448.57190784437637
207.20000000000002,448.8412641122369
207.4,449.1105909391089
207.60000000000002,449.3798883249923
207.8,449.64915626988727
208.0,449.9183947737937
208.20000000000002,450.18760383671156
208.4,450.456783458641
208.60000000000002,450.72593363958185
208.8,450.9950543795343
209.0,451.26414567849827
209.20000000000002,451.5332075364736
209.4,451.80223995346057
209.60000000000002,452.0712429294589
209.8,452.3402164644689
210.0,452.6091605584902
210.20000000000002,452.8780752115231
210.4,453.1469604235675
210.60000000000002,453.4158161946233
210.8,453.68464252469073
211.0,453.9534394137696
211.20000000000002,454.22220686185995
211.4,454.49094486896183
211.60000000000002,454.75965343507517
211.8,455.02833256019994
212.0,455.2969822443363
212.20000000000002,455.56560248748417
212.4,455.8341932896435
212.60000000000002,456.1027546508143
212.8,456.37128657099663
213.0,456.6397890501904
213.20000000000002,456.90826208839576
213.4,457.17670568561255
213.60000000000002,457.4451198418408
213.8,457.7135045570807
214.0,457.9818598313319
214.20000000000002,458.2501856645947
214.4,458.51848205686895
214.60000000000002,458.78674900815474
214.8,459.0549865184521
215.0,459.3231945877608
215.20000000000002,459.591373216081
215.4,459.8595224034128
215.60000000000002,460.12764214975607
215.8,460.39573245511076
216.0,460.663793319477
216.20000000000002,460.9318247428548
216.4,461.19982672524407
216.60000000000002,461.46779926664476
216.8,461.735742367057
217.0,462.0036560264807
217.20000000000002,462.27154024491585
217.4,462.53939502236256
217.60000000000002,462.8072203588208
217.8,463.0750162542905
218.0,463.34278270877167
218.20000000000002,463.61051972226437
218.4,463.8782272947685
218.60000000000002,464.14590542628423
218.8,464.4135541168114
219.0,464.6811733663501
219.20000000000002,464.94876317490025
219.4,465.21632354246185
219.60000000000002,465.483854469035
219.8,465.7513559546197
220.0,466.0188279992159
220.20000000000002,466.2862706028235
220.4,466.55368376544266
220.60000000000002,466.82106748707326
220.8,467.08842176771543
221.0,467.35574660736904
221.20000000000002,467.6230420060341
221.4,467.8903079637107
221.60000000000002,468.15754448039877
221.8,468.4247515560984
222.0,468.69192919080956
222.20000000000002,468.95907738453207
222.4,469.22619613726624
222.60000000000002,469.49328544901175
222.8,469.7603453197688
223.0,470.02737574953744
223.20000000000002,470.2943767383175
223.4,470.561348286109
223.60000000000002,470.8282903929121
223.8,471.0952030587267
224.0,471.3620862835527
224.20000000000002,471.6289400673902
224.4,471.8957644102393
224.60000000000002,472.1625593120998
224.8,472.4293247729719
225.0,472.6960607928554
225.20000000000002,472.9627673717504
225.4,473.2294445096569
225.60000000000002,473.4960922065749
225.8,473.7627104625044
226.0,474.0292992774454
226.20000000000002,474.2958586513979
226.4,474.5623885843619
226.60000000000002,474.8288890763374
226.8,475.0953601273244
227.0,475.3618017373228
227.20000000000002,475.6282139063328
227.4,475.89459663435423
227.60000000000002,476.1609499213872
227.8,476.42727376743164
228.0,476.69356817248763
228.20000000000002,476.95983313655506
228.4,477.22606865963405
228.60000000000002,477.4922747417245
228.8,477.75845138282637
229.0,478.0245985829398
229.20000000000002,478.2907163420647
229.4,478.5568046602011
229.60000000000002,478.822863537349
229.8,479.08889297350845
230.0,479.35489296867934
230.20000000000002,479.6208635228618
230.4,479.8868046360557
230.60000000000002,480.152716308261
230.8,480.4185985394779
231.0,480.68445132970635
231.20000000000002,480.95027467894613
231.4,481.2160685871976
231.60000000000002,481.48183305446037
231.8,481.7475680807348
232.0,482.0132736660206
232.20000000000002,482.27894981031795
232.4,482.54459651362686
232.60000000000002,482.8102137759471
232.8,483.075801597279
233.0,483.34135997762235
233.20000000000002,483.60688891697714
233.4,483.8723884153435
233.60000000000002,484.1378584727213
233.8,484.40329908911065
234.0,484.66871026451133
234.20000000000002,484.9340919989237
234.4,485.1994442923475
234.60000000000002,485.46476714478274
234.8,485.73006055622955
235.0,485.9953245266878
235.20000000000002,486.2605590561576
235.4,486.52576414463886
235.60000000000002,486.79093979213167
235.8,487.0560859986359
236.0,487.3212027641516
236.20000000000002,487.5862900886789
236.4,487.8513479722177
236.60000000000002,488.11637641476796
236.8,488.381380791472
237.0,488.64637301914695
237.20000000000002,488.9113360941824
237.4,489.1762700165783
237.60000000000002,489.4411747863347
237.8,489.7060504034515
238.0,489.9708968679288
238.20000000000002,490.23571417976655
238.4,490.5005023389648
238.60000000000002,490.7652613455234
238.8,491.0299911994425
239.0,491.294691900722
239.20000000000002,491.5593634493621
239.4,491.82400584536254
239.60000000000002,492.0886190887235
239.8,492.3532031794448
240.0,492.6177581175266
240.20000000000002,492.8822839029689
240.4,493.14678053577165
240.60000000000002,493.4112480159348
240.8,493.67568634345844
241.0,493.94009551834256
241.20000000000002,494.20447554058705
241.4,494.46882641019204
241.60000000000002,494.7331481271575
241.8,494.99744069148346
242.0,495.2617041031698
242.20000000000002,495.5259383622166
242.4,495.7901434686238
242.60000000000002,496.0543194223916
242.8,496.31846622351975
243.0,496.5825838720084
243.20000000000002,496.8466723678574
243.4,497.11073171106693
243.60000000000002,497.37476190163693
243.8,497.6387629395674
244.0,497.90273482485827
244.20000000000002,498.1666775575096
244.4,498.43059113752145
244.60000000000002,498.69447556489365
244.8,498.95833083962646
245.0,499.2221569617195
245.20000000000002,499.4859539311732
245.4,499.7497217479872
245.60000000000002,500.01346041216175
245.8,500.27716992369676
246.0,500.54085028259215
246.20000000000002,500.804501488848
246.4,501.0681235424644
246.60000000000002,501.3317164434412
246.8,501.59528019177844
247.0,501.85881478747615
247.20000000000002,502.1223202305342
247.4,502.3857965209529
247.60000000000002,502.64924365873196
247.8,502.9126616438715
248.0,503.1760504763714
248.20000000000002,503.4394101562318
248.4,503.7027406834527
248.60000000000002,503.9660420580341
248.8,504.2293142799758
249.0,504.49255734927806
249.20000000000002,504.7557712659408
249.4,505.0189560299639
249.60000000000002,505.28211164134746
249.8,505.5452381000915
250.0,505.8083354061961
250.20000000000002,506.071403559661
250.4,506.3344425604864
250.60000000000002,506.5974524086722
250.8,506.8604331042186
251.0,507.12338464712536
251.20000000000002,507.3863070373926
251.4,507.64920027502023
251.60000000000002,507.91206436000834
251.8,508.17489929235694
252.0,508.437705072066
252.20000000000002,508.7004816991355
252.4,508.9632291735654
252.60000000000002,509.22594749535585
252.8,509.48863666450666
253.0,509.75129668101806
253.20000000000002,510.0139275448897
253.4,510.276529256122
253.60000000000002,510.5391018147146
253.8,510.80164522066775
254.0,511.06415947398136
254.20000000000002,511.32664457465535
254.4,511.5891005226898
254.60000000000002,511.8515273180848
254.8,512.1139249608402
255.0,512.376293450956
255.20000000000002,512.6386327884323
255.4,512.9009429732691
255.60000000000002,513.1632240054663
255.8,513.425475885024
256.0,513.6876986119421
256.2,513.9498921862206
256.40000000000003,514.2120566078596
256.6,514.4741918768591
256.8,514.7362979932191
257.0,514.9983749569394
257.2,515.2604227680202
257.40000000000003,515.5224414264616
257.6,515.7844309322633
257.8,516.0463912854254
258.0,516.3083224859481
258.2,516.5702245338313
258.40000000000003,516.8320974290748
258.6,517.0939411716788
258.8,517.3557557616433
259.0,517.6175411989682
259.2,517.8792974836535
259.40000000000003,518.1410246156994
259.6,518.4027225951057
259.8,518.6643914218724
260.0,518.9260310959995
260.2,519.1876416174872
260.40000000000003,519.4492229863353
260.6,519.7107752025439
260.8,519.9722982661128
261.0,520.2337921770423
261.2,520.4952569353322
261.40000000000003,520.7566925409825
261.6,521.0180989939934
261.8,521.2794762943647
262.0,521.5408244420963
262.2,521.8021434371885
262.40000000000003,522.0634332796411
262.6,522.3246939694543
262.8,522.5859255066279
263.0,522.8471278911618
263.2,523.1083011230562
263.40000000000003,523.3694452023111
263.6,523.6305601289265
263.8,523.8916459029023
264.0,524.1527025242385
264.2,524.4137299929353
264.40000000000003,524.6747283089924
264.6,524.9356974724101
264.8,525.1966374831882
265.0,525.4575483413266
265.2,525.7184300468256
265.40000000000003,525.979282599685
265.6,526.2401059999049
265.8,526.5009002474853
266.0,526.7616653424261
266.2,527.0224012847273
266.40000000000003,527.283108074389
266.6,527.5437857114113
266.8,527.8044341957938
267.0,528.0650535275369
267.2,528.3256437066403
267.40000000000003,528.5862047331043
267.6,528.8467366069287
267.8,529.1072393281137
268.0,529.3677250811679
268.2,529.6281942420611
268.40000000000003,529.8886345640665
268.6,530.149046047184
268.8,530.4094286914136
269.0,530.6697824967553
269.2,530.9301074632091
269.40000000000003,531.190403590775
269.6,531.450670879453
269.8,531.7109093292432
270.0,531.9711189401454
270.2,532.2312997121597
270.40000000000003,532.4914516452862
270.6,532.7515747395248
270.8,533.0116689948755
271.0,533.2717344113383
271.2,533.5317709889132
271.40000000000003,533.7917787276002
271.6,534.0517576273994
271.8,534.3117076883107
272.0,534.571628910334
272.2,534.8315212934693
272.40000000000003,535.091384837717
272.6,535.3512195430767
272.8,535.6110254095485
273.0,535.8708024371323
273.2,536.1305506258283
273.40000000000003,536.3902699756364
273.6,536.6499604865568
273.8,536.9096221585891
274.0,537.1692549917335
274.2,537.42885898599
274.40000000000003,537.6884341413587
274.6,537.9479804578395
274.8,538.2074979354323
275.0,538.4669865741374
275.2,538.7264463739544
275.40000000000003,538.9858773348836
275.6,539.2452794569251
275.8,539.5046527400785
276.0,539.763997184344
276.2,540.0233127897217
276.40000000000003,540.2825995562114
276.6,540.5418574838134
276.8,540.8010865725273
277.0,541.0602868223534
277.2,541.3194582332916
277.40000000000003,541.5786008053419
277.6,541.8377145385044
277.8,542.096799432779
278.0,542.3558554881656
278.2,542.6148827046643
278.40000000000003,542.8738810822751
278.6,543.1328506209982
278.8,543.3917913208332
279.0,543.6507031817805
279.2,543.9095862038398
279.40000000000003,544.1684403870112
279.6,544.4272657312948
279.8,544.6860622366904
280.0,544.9448299031982
280.2,545.203568730818
280.40000000000003,545.4622787195499
280.6,545.720959869394
280.8,545.9796121803503
281.0,546.2382356524186
281.2,546.4968302855989
281.40000000000003,546.7553960798914
281.6,547.0139330352962
281.8,547.2724411518128
282.0,547.5309204294417
282.2,547.7893708681827
282.40000000000003,548.0477924680357
282.6,548.3061852290009
282.8,548.5645491510783
283.0,548.8228842342676
283.2,549.081190478569
283.40000000000003,549.3394678839827
283.6,549.5977164505085
283.8,549.8559361781463
284.0,550.1141270668962
284.2,550.3722891167583
284.40000000000003,550.6304223277325
284.6,550.8885266998188
284.8,551.1466022330172
285.0,551.4046489273277
285.2,551.6626667827503
285.40000000000003,551.920655799285
285.6,552.1786159769318
285.8,552.4365473156909
286.0,552.6944498155618
286.2,552.952323476545
286.40000000000003,553.2101682986403
286.6,553.4679842818477
286.8,553.7257714261672
287.0,553.9835297315988
287.2,554.2412591981425
287.40000000000003,554.4989598257982
287.6,554.7566316145662
287.8,555.0142745644463
288.0,555.2718886754384
288.2,555.5294739475427
288.40000000000003,555.787030380759
288.6,556.0445579750876
288.8,556.3020567305282
289.0,556.5595266470808
289.2,556.8169677247457
289.40000000000003,557.0743799635226
289.6,557.3317633634117
289.8,557.5891179244128
290.0,557.846443646526
290.2,558.1037405297513
290.40000000000003,558.3610085740888
290.6,558.6182477795385
290.8,558.8754581461002
291.0,559.132639673774
291.2,559.3897923625599
291.40000000000003,559.6469162124579
291.6,559.904011223468
291.8,560.1610773955903
292.0,560.4181147288247
292.2,560.6751232231711
292.40000000000003,560.9321028786296
292.6,561.1890536952004
292.8,561.4459756728832
293.0,561.7028688116781
293.2,561.959733111585
293.40000000000003,562.2165685726042
293.6,562.4733751947355
293.8,562.7301529779788
294.0,562.9869019223343
294.2,563.2436220278018
294.40000000000003,563.5003132943815
294.6,563.7569757220733
294.8,564.0136093108772
295.0,564.2702140607933
295.2,564.5267899718212
295.40000000000003,564.7833370439615
295.6,565.0398552772139
295.8,565.2963446715784
296.0,565.5528052270549
296.2,565.8092369436436
296.40000000000003,566.0656398213443
296.6,566.3220138601572
296.8,566.5783590600822
297.0,566.8346754211193
297.2,567.0909629432686
297.40000000000003,567.3472216265299
297.6,567.6034514709033
297.8,567.8596524763889
298.0,568.1158246429865
298.2,568.3719679706962
298.40000000000003,568.6280824595182
298.6,568.8841681094522
298.8,569.1402249204982
299.0,569.3962528926564
